,0
501,"Bar({   'c': 51029,
    'h': 51527.62,
    'l': 48050.05,
    'n': 334621,
    'o': 48395.6,
    't': '2021-12-23T06:00:00Z',
    'v': 13496.97178435,
    'vw': 50132.6269703056,
    'x': 'CBSE'})"
502,"Bar({   'c': 50972.3,
    'h': 52000,
    'l': 48114.9,
    'n': 259,
    'o': 48449.2,
    't': '2021-12-23T06:00:00Z',
    'v': 254.7839,
    'vw': 49656.4049827324,
    'x': 'ERSX'})"
503,"Bar({   'c': 51000,
    'h': 51517,
    'l': 48075,
    'n': 4985,
    'o': 48352,
    't': '2021-12-23T06:00:00Z',
    'v': 765.3292,
    'vw': 50264.344602558,
    'x': 'FTXU'})"
504,"Bar({   'c': 50912.36,
    'h': 51851.62,
    'l': 50492.52,
    'n': 285259,
    'o': 51029,
    't': '2021-12-24T06:00:00Z',
    'v': 8305.70758291,
    'vw': 51089.6715688827,
    'x': 'CBSE'})"
505,"Bar({   'c': 50911.2,
    'h': 53250,
    'l': 50473.9,
    'n': 51,
    'o': 51030.1,
    't': '2021-12-24T06:00:00Z',
    'v': 12.8564,
    'vw': 50908.9823372017,
    'x': 'ERSX'})"
506,"Bar({   'c': 50983,
    'h': 51849,
    'l': 50451,
    'n': 2716,
    'o': 50957,
    't': '2021-12-24T06:00:00Z',
    'v': 415.576,
    'vw': 51119.3353644099,
    'x': 'FTXU'})"
507,"Bar({   'c': 49894.37,
    'h': 51154.7,
    'l': 49650,
    'n': 250265,
    'o': 50912.37,
    't': '2021-12-25T06:00:00Z',
    'v': 5019.62150311,
    'vw': 50571.1353263153,
    'x': 'CBSE'})"
508,"Bar({   'c': 49975.7,
    'h': 51106.5,
    'l': 49761.9,
    'n': 52,
    'o': 50969.9,
    't': '2021-12-25T06:00:00Z',
    'v': 5.4014,
    'vw': 50523.1892287185,
    'x': 'ERSX'})"
509,"Bar({   'c': 49868,
    'h': 51200,
    'l': 49658,
    'n': 2597,
    'o': 50848,
    't': '2021-12-25T06:00:00Z',
    'v': 600.6694,
    'vw': 50432.0362612112,
    'x': 'FTXU'})"
510,"Bar({   'c': 50882.33,
    'h': 51295.33,
    'l': 49592.91,
    'n': 258253,
    'o': 49896.02,
    't': '2021-12-26T06:00:00Z',
    'v': 5462.83510044,
    'vw': 50472.5971239841,
    'x': 'CBSE'})"
511,"Bar({   'c': 50943.6,
    'h': 51210,
    'l': 49804.2,
    'n': 59,
    'o': 49804.2,
    't': '2021-12-26T06:00:00Z',
    'v': 38.6397,
    'vw': 50720.0117710541,
    'x': 'ERSX'})"
512,"Bar({   'c': 50895,
    'h': 51291,
    'l': 49421,
    'n': 2578,
    'o': 49869,
    't': '2021-12-26T06:00:00Z',
    'v': 454.515,
    'vw': 50569.2920321662,
    'x': 'FTXU'})"
513,"Bar({   'c': 49221.76,
    'h': 52025,
    'l': 48755.01,
    'n': 325449,
    'o': 50882.34,
    't': '2021-12-27T06:00:00Z',
    'v': 12915.77661761,
    'vw': 50748.4456167376,
    'x': 'CBSE'})"
514,"Bar({   'c': 49168.4,
    'h': 52068.7,
    'l': 48738.3,
    'n': 288,
    'o': 50878.3,
    't': '2021-12-27T06:00:00Z',
    'v': 215.042,
    'vw': 50745.6694874955,
    'x': 'ERSX'})"
515,"Bar({   'c': 49226,
    'h': 52069,
    'l': 48628,
    'n': 6877,
    'o': 50889,
    't': '2021-12-27T06:00:00Z',
    'v': 1345.8797,
    'vw': 50567.8097291311,
    'x': 'FTXU'})"
516,"Bar({   'c': 47909.37,
    'h': 49467.89,
    'l': 47321.02,
    'n': 336053,
    'o': 49217.17,
    't': '2021-12-28T06:00:00Z',
    'v': 14424.51077077,
    'vw': 48208.7245154364,
    'x': 'CBSE'})"
517,"Bar({   'c': 47971,
    'h': 49440.8,
    'l': 47385.1,
    'n': 336,
    'o': 49208.8,
    't': '2021-12-28T06:00:00Z',
    'v': 389.2722,
    'vw': 48322.9482210392,
    'x': 'ERSX'})"
518,"Bar({   'c': 47901,
    'h': 49454,
    'l': 47320,
    'n': 6985,
    'o': 49201,
    't': '2021-12-28T06:00:00Z',
    'v': 1417.8425,
    'vw': 48215.010663032,
    'x': 'FTXU'})"
519,"Bar({   'c': 46778.41,
    'h': 48080.64,
    'l': 45981.65,
    'n': 265091,
    'o': 47904.86,
    't': '2021-12-29T06:00:00Z',
    'v': 14704.17717981,
    'vw': 47147.3344621213,
    'x': 'CBSE'})"
520,"Bar({   'c': 46762,
    'h': 48069.7,
    'l': 45999,
    'n': 309,
    'o': 47775.6,
    't': '2021-12-29T06:00:00Z',
    'v': 329.1838,
    'vw': 47249.8896588167,
    'x': 'ERSX'})"
521,"Bar({   'c': 46749,
    'h': 48091,
    'l': 45947,
    'n': 7179,
    'o': 47899,
    't': '2021-12-29T06:00:00Z',
    'v': 1521.4024,
    'vw': 46987.1786862568,
    'x': 'FTXU'})"
522,"Bar({   'c': 47285.73,
    'h': 47926.15,
    'l': 46709.34,
    'n': 300534,
    'o': 46766.07,
    't': '2021-12-30T06:00:00Z',
    'v': 16544.9132593,
    'vw': 47339.0082828383,
    'x': 'CBSE'})"
523,"Bar({   'c': 47179.2,
    'h': 47900.8,
    'l': 46752.4,
    'n': 154,
    'o': 46918,
    't': '2021-12-30T06:00:00Z',
    'v': 184.7184,
    'vw': 47313.4545784286,
    'x': 'ERSX'})"
524,"Bar({   'c': 47315,
    'h': 47906,
    'l': 46720,
    'n': 3958,
    'o': 46761,
    't': '2021-12-30T06:00:00Z',
    'v': 695.8336,
    'vw': 47293.0173179335,
    'x': 'FTXU'})"
525,"Bar({   'c': 47187.99,
    'h': 48574.7,
    'l': 45650,
    'n': 413960,
    'o': 47285.73,
    't': '2021-12-31T06:00:00Z',
    'v': 12887.901811,
    'vw': 46960.9759117215,
    'x': 'CBSE'})"
526,"Bar({   'c': 47284.4,
    'h': 48578.9,
    'l': 45778,
    'n': 144,
    'o': 47104.7,
    't': '2021-12-31T06:00:00Z',
    'v': 96.1881,
    'vw': 47056.5494464492,
    'x': 'ERSX'})"
527,"Bar({   'c': 47185,
    'h': 48569,
    'l': 45663,
    'n': 7641,
    'o': 47277,
    't': '2021-12-31T06:00:00Z',
    'v': 1659.8548,
    'vw': 46884.0046125721,
    'x': 'FTXU'})"
528,"Bar({   'c': 47093.4,
    'h': 47951.21,
    'l': 46690,
    'n': 298030,
    'o': 47188,
    't': '2022-01-01T06:00:00Z',
    'v': 6118.6504209,
    'vw': 47295.9201393607,
    'x': 'CBSE'})"
529,"Bar({   'c': 46904.5,
    'h': 47832.3,
    'l': 46823.8,
    'n': 40,
    'o': 47004.4,
    't': '2022-01-01T06:00:00Z',
    'v': 16.9007,
    'vw': 47429.2318282675,
    'x': 'ERSX'})"
530,"Bar({   'c': 47033,
    'h': 47933,
    'l': 46733,
    'n': 3435,
    'o': 47218,
    't': '2022-01-01T06:00:00Z',
    'v': 654.7013,
    'vw': 47287.2319329441,
    'x': 'FTXU'})"
531,"Bar({   'c': 47090.32,
    'h': 47960.12,
    'l': 46714.91,
    'n': 273283,
    'o': 47095.58,
    't': '2022-01-02T06:00:00Z',
    'v': 5247.18030558,
    'vw': 47139.1892473314,
    'x': 'CBSE'})"
532,"Bar({   'c': 47079.2,
    'h': 47929.7,
    'l': 46737.9,
    'n': 84,
    'o': 47212.7,
    't': '2022-01-02T06:00:00Z',
    'v': 87.3725,
    'vw': 46998.2452993791,
    'x': 'ERSX'})"
533,"Bar({   'c': 47086,
    'h': 47985,
    'l': 46684,
    'n': 3841,
    'o': 47087,
    't': '2022-01-02T06:00:00Z',
    'v': 782.899,
    'vw': 47211.5933282582,
    'x': 'FTXU'})"
534,"Bar({   'c': 46157.15,
    'h': 47583.33,
    'l': 45713.29,
    'n': 294995,
    'o': 47090.32,
    't': '2022-01-03T06:00:00Z',
    'v': 8069.23192963,
    'vw': 46497.8701587701,
    'x': 'CBSE'})"
535,"Bar({   'c': 46069.3,
    'h': 47411.2,
    'l': 45718.8,
    'n': 311,
    'o': 46970,
    't': '2022-01-03T06:00:00Z',
    'v': 289.888,
    'vw': 46554.750109801,
    'x': 'ERSX'})"
536,"Bar({   'c': 46139,
    'h': 47555,
    'l': 45709,
    'n': 3784,
    'o': 47107,
    't': '2022-01-03T06:00:00Z',
    'v': 956.3265,
    'vw': 46519.4930254469,
    'x': 'FTXU'})"
537,"Bar({   'c': 46304.01,
    'h': 47532.89,
    'l': 45515,
    'n': 403819,
    'o': 46153.68,
    't': '2022-01-04T06:00:00Z',
    'v': 15811.69009095,
    'vw': 46468.7185557316,
    'x': 'CBSE'})"
538,"Bar({   'c': 46273.5,
    'h': 47483.6,
    'l': 45484.4,
    'n': 696,
    'o': 46169.5,
    't': '2022-01-04T06:00:00Z',
    'v': 340.5042,
    'vw': 46480.2597456948,
    'x': 'ERSX'})"
539,"Bar({   'c': 46310,
    'h': 47522,
    'l': 45552,
    'n': 4670,
    'o': 46191,
    't': '2022-01-04T06:00:00Z',
    'v': 821.2758,
    'vw': 46416.9272601238,
    'x': 'FTXU'})"
540,"Bar({   'c': 43047.13,
    'h': 47076.55,
    'l': 42500,
    'n': 717150,
    'o': 46304.01,
    't': '2022-01-05T06:00:00Z',
    'v': 28024.71470177,
    'vw': 44548.9694108152,
    'x': 'CBSE'})"
541,"Bar({   'c': 43002,
    'h': 47016.2,
    'l': 42480,
    'n': 1760,
    'o': 46270.4,
    't': '2022-01-05T06:00:00Z',
    'v': 541.7668,
    'vw': 44904.3277363249,
    'x': 'ERSX'})"
542,"Bar({   'c': 43026,
    'h': 47053,
    'l': 42500,
    'n': 9287,
    'o': 46310,
    't': '2022-01-05T06:00:00Z',
    'v': 2212.2697,
    'vw': 44489.2511564933,
    'x': 'FTXU'})"
543,"Bar({   'c': 41834.3,
    'h': 43594.12,
    'l': 41000,
    'n': 567766,
    'o': 43048.04,
    't': '2022-01-06T06:00:00Z',
    'v': 22146.48120553,
    'vw': 42622.9653104177,
    'x': 'CBSE'})"
544,"Bar({   'c': 41811.4,
    'h': 43516,
    'l': 41000,
    'n': 2088,
    'o': 43017.1,
    't': '2022-01-06T06:00:00Z',
    'v': 634.2915,
    'vw': 42546.7505502596,
    'x': 'ERSX'})"
545,"Bar({   'c': 41826,
    'h': 43577,
    'l': 40988,
    'n': 5425,
    'o': 43038,
    't': '2022-01-06T06:00:00Z',
    'v': 1401.5859,
    'vw': 42647.6544604936,
    'x': 'FTXU'})"
546,"Bar({   'c': 41977.37,
    'h': 42815,
    'l': 40571.53,
    'n': 440346,
    'o': 41834.97,
    't': '2022-01-07T06:00:00Z',
    'v': 19926.051342,
    'vw': 41769.4289785629,
    'x': 'CBSE'})"
547,"Bar({   'c': 41772,
    'h': 42754.5,
    'l': 40663.4,
    'n': 1885,
    'o': 41824.1,
    't': '2022-01-07T06:00:00Z',
    'v': 605.7488,
    'vw': 41780.4518730536,
    'x': 'ERSX'})"
548,"Bar({   'c': 41957,
    'h': 42804,
    'l': 40600,
    'n': 6387,
    'o': 41812,
    't': '2022-01-07T06:00:00Z',
    'v': 1765.3264,
    'vw': 41663.6848178331,
    'x': 'FTXU'})"
549,"Bar({   'c': 41770.5,
    'h': 42318.97,
    'l': 40505.3,
    'n': 358426,
    'o': 41976.07,
    't': '2022-01-08T06:00:00Z',
    'v': 15582.68118359,
    'vw': 41503.5951323385,
    'x': 'CBSE'})"
550,"Bar({   'c': 41808.1,
    'h': 42117,
    'l': 40557.1,
    'n': 160,
    'o': 41891.6,
    't': '2022-01-08T06:00:00Z',
    'v': 66.8237,
    'vw': 41424.106164729,
    'x': 'ERSX'})"
551,"Bar({   'c': 41747,
    'h': 42299,
    'l': 40511,
    'n': 5254,
    'o': 41940,
    't': '2022-01-08T06:00:00Z',
    'v': 1439.6867,
    'vw': 41486.8497774551,
    'x': 'FTXU'})"
552,"Bar({   'c': 42030.31,
    'h': 42831.12,
    'l': 41209.53,
    'n': 404677,
    'o': 41769.53,
    't': '2022-01-09T06:00:00Z',
    'v': 11269.91539623,
    'vw': 41995.3601300503,
    'x': 'CBSE'})"
553,"Bar({   'c': 42006.9,
    'h': 42682,
    'l': 41255,
    'n': 92,
    'o': 41771.8,
    't': '2022-01-09T06:00:00Z',
    'v': 58.0766,
    'vw': 41903.3170092602,
    'x': 'ERSX'})"
554,"Bar({   'c': 42028,
    'h': 42782,
    'l': 41235,
    'n': 3919,
    'o': 41769,
    't': '2022-01-09T06:00:00Z',
    'v': 983.163,
    'vw': 41929.372953315,
    'x': 'FTXU'})"
555,"Bar({   'c': 42120.64,
    'h': 42397.02,
    'l': 39750,
    'n': 555647,
    'o': 42032.18,
    't': '2022-01-10T06:00:00Z',
    'v': 21224.34560958,
    'vw': 41415.739802641,
    'x': 'CBSE'})"
556,"Bar({   'c': 42123.1,
    'h': 42396.8,
    'l': 39689.1,
    'n': 846,
    'o': 41909.9,
    't': '2022-01-10T06:00:00Z',
    'v': 1013.374,
    'vw': 41151.377679455,
    'x': 'ERSX'})"
557,"Bar({   'c': 42108,
    'h': 42378,
    'l': 39661,
    'n': 7030,
    'o': 42018,
    't': '2022-01-10T06:00:00Z',
    'v': 1774.9112,
    'vw': 41159.3079124747,
    'x': 'FTXU'})"
558,"Bar({   'c': 42724.15,
    'h': 43130,
    'l': 41274.8,
    'n': 506950,
    'o': 42120.64,
    't': '2022-01-11T06:00:00Z',
    'v': 18078.33910908,
    'vw': 42355.6965285942,
    'x': 'CBSE'})"
559,"Bar({   'c': 42731.9,
    'h': 43101.6,
    'l': 41334,
    'n': 515,
    'o': 42139,
    't': '2022-01-11T06:00:00Z',
    'v': 632.8661,
    'vw': 42231.5307829255,
    'x': 'ERSX'})"
560,"Bar({   'c': 42711,
    'h': 43119,
    'l': 41274,
    'n': 4921,
    'o': 42122,
    't': '2022-01-11T06:00:00Z',
    'v': 1328.057,
    'vw': 42299.794140387,
    'x': 'FTXU'})"
561,"Bar({   'c': 43688.34,
    'h': 44342.83,
    'l': 42481.81,
    'n': 462935,
    'o': 42729.08,
    't': '2022-01-12T06:00:00Z',
    'v': 16210.88292664,
    'vw': 43600.3469392205,
    'x': 'CBSE'})"
562,"Bar({   'c': 43675,
    'h': 44231.1,
    'l': 42505.5,
    'n': 989,
    'o': 42739.7,
    't': '2022-01-12T06:00:00Z',
    'v': 549.3692,
    'vw': 43679.4698798185,
    'x': 'ERSX'})"
563,"Bar({   'c': 43700,
    'h': 44323,
    'l': 42491,
    'n': 4625,
    'o': 42743,
    't': '2022-01-12T06:00:00Z',
    'v': 1105.9219,
    'vw': 43573.4454381453,
    'x': 'FTXU'})"
564,"Bar({   'c': 42909.42,
    'h': 44453.22,
    'l': 42325,
    'n': 444269,
    'o': 43691.15,
    't': '2022-01-13T06:00:00Z',
    'v': 15346.56985771,
    'vw': 43116.746704775,
    'x': 'CBSE'})"
565,"Bar({   'c': 42904.9,
    'h': 44412.5,
    'l': 42382.9,
    'n': 1050,
    'o': 43693.6,
    't': '2022-01-13T06:00:00Z',
    'v': 508.1219,
    'vw': 43266.8239039097,
    'x': 'ERSX'})"
566,"Bar({   'c': 42868,
    'h': 44467,
    'l': 42330,
    'n': 4627,
    'o': 43694,
    't': '2022-01-13T06:00:00Z',
    'v': 1163.295,
    'vw': 43220.9552588982,
    'x': 'FTXU'})"
567,"Bar({   'c': 43003.49,
    'h': 43473.98,
    'l': 41752,
    'n': 446279,
    'o': 42921.2,
    't': '2022-01-14T06:00:00Z',
    'v': 12143.16654953,
    'vw': 42774.0103321355,
    'x': 'CBSE'})"
568,"Bar({   'c': 42887.1,
    'h': 43438,
    'l': 41780,
    'n': 1157,
    'o': 42900,
    't': '2022-01-14T06:00:00Z',
    'v': 405.8611,
    'vw': 42700.9679555887,
    'x': 'ERSX'})"
569,"Bar({   'c': 43028,
    'h': 43467,
    'l': 41777,
    'n': 3501,
    'o': 42925,
    't': '2022-01-14T06:00:00Z',
    'v': 874.5946,
    'vw': 42790.2401617847,
    'x': 'FTXU'})"
570,"Bar({   'c': 42994.06,
    'h': 43819.39,
    'l': 42577.35,
    'n': 386783,
    'o': 43000.24,
    't': '2022-01-15T06:00:00Z',
    'v': 6018.37141621,
    'vw': 43205.9223911074,
    'x': 'CBSE'})"
571,"Bar({   'c': 42988.3,
    'h': 43712.7,
    'l': 42733,
    'n': 70,
    'o': 43093,
    't': '2022-01-15T06:00:00Z',
    'v': 40.6603,
    'vw': 43245.1598084618,
    'x': 'ERSX'})"
572,"Bar({   'c': 43107,
    'h': 43794,
    'l': 42600,
    'n': 2649,
    'o': 42969,
    't': '2022-01-15T06:00:00Z',
    'v': 595.8,
    'vw': 43192.4308605237,
    'x': 'FTXU'})"
573,"Bar({   'c': 42670.02,
    'h': 43497.24,
    'l': 42353,
    'n': 337677,
    'o': 42993.12,
    't': '2022-01-16T06:00:00Z',
    'v': 7642.25357341,
    'vw': 43004.4085096052,
    'x': 'CBSE'})"
574,"Bar({   'c': 42555.3,
    'h': 43411,
    'l': 42398.9,
    'n': 96,
    'o': 43045,
    't': '2022-01-16T06:00:00Z',
    'v': 59.8531,
    'vw': 42951.4927657882,
    'x': 'ERSX'})"
575,"Bar({   'c': 42709,
    'h': 43491,
    'l': 42356,
    'n': 2437,
    'o': 43135,
    't': '2022-01-16T06:00:00Z',
    'v': 760.0417,
    'vw': 42987.8990325136,
    'x': 'FTXU'})"
576,"Bar({   'c': 42125.75,
    'h': 42987.73,
    'l': 41567.64,
    'n': 373608,
    'o': 42673.47,
    't': '2022-01-17T06:00:00Z',
    'v': 10111.53910396,
    'vw': 42320.3489064874,
    'x': 'CBSE'})"
577,"Bar({   'c': 42164,
    'h': 42903,
    'l': 41587.4,
    'n': 606,
    'o': 42708,
    't': '2022-01-17T06:00:00Z',
    'v': 124.5314,
    'vw': 42347.7664934306,
    'x': 'ERSX'})"
578,"Bar({   'c': 42165,
    'h': 42958,
    'l': 41588,
    'n': 2482,
    'o': 42691,
    't': '2022-01-17T06:00:00Z',
    'v': 694.1924,
    'vw': 42207.5458754662,
    'x': 'FTXU'})"
579,"Bar({   'c': 41788.7,
    'h': 42692.71,
    'l': 41287.79,
    'n': 372298,
    'o': 42122.54,
    't': '2022-01-18T06:00:00Z',
    'v': 14588.76695748,
    'vw': 41850.0420450451,
    'x': 'CBSE'})"
580,"Bar({   'c': 41792,
    'h': 42538,
    'l': 41287.8,
    'n': 1137,
    'o': 42253.7,
    't': '2022-01-18T06:00:00Z',
    'v': 440.2597,
    'vw': 41728.1528516464,
    'x': 'ERSX'})"
581,"Bar({   'c': 41750,
    'h': 42677,
    'l': 41300,
    'n': 4321,
    'o': 42129,
    't': '2022-01-18T06:00:00Z',
    'v': 1133.8734,
    'vw': 41855.9191538491,
    'x': 'FTXU'})"
582,"Bar({   'c': 41900.53,
    'h': 42586.03,
    'l': 41126,
    'n': 434687,
    'o': 41788.88,
    't': '2022-01-19T06:00:00Z',
    'v': 14801.56094402,
    'vw': 41911.3908865,
    'x': 'CBSE'})"
583,"Bar({   'c': 41898.7,
    'h': 42582.6,
    'l': 41164.2,
    'n': 1453,
    'o': 41782.5,
    't': '2022-01-19T06:00:00Z',
    'v': 473.707,
    'vw': 41929.3532330111,
    'x': 'ERSX'})"
584,"Bar({   'c': 41897,
    'h': 42569,
    'l': 41150,
    'n': 4561,
    'o': 41776,
    't': '2022-01-19T06:00:00Z',
    'v': 1130.0385,
    'vw': 41881.2350573896,
    'x': 'FTXU'})"
585,"Bar({   'c': 38926.62,
    'h': 43511.99,
    'l': 38242.24,
    'n': 714603,
    'o': 41900.53,
    't': '2022-01-20T06:00:00Z',
    'v': 30024.8082927,
    'vw': 40921.5021247367,
    'x': 'CBSE'})"
586,"Bar({   'c': 38922,
    'h': 43510.4,
    'l': 38393.9,
    'n': 1259,
    'o': 41999,
    't': '2022-01-20T06:00:00Z',
    'v': 639.0035,
    'vw': 42170.8107284858,
    'x': 'ERSX'})"
587,"Bar({   'c': 38900,
    'h': 43506,
    'l': 38242,
    'n': 13125,
    'o': 41895,
    't': '2022-01-20T06:00:00Z',
    'v': 3869.7858,
    'vw': 40987.7868830621,
    'x': 'FTXU'})"
588,"Bar({   'c': 35750.73,
    'h': 39300,
    'l': 35422,
    'n': 1020694,
    'o': 38926.36,
    't': '2022-01-21T06:00:00Z',
    'v': 42574.65934593,
    'vw': 37645.741240997,
    'x': 'CBSE'})"
589,"Bar({   'c': 35684,
    'h': 39199.7,
    'l': 35500,
    'n': 1571,
    'o': 38862,
    't': '2022-01-21T06:00:00Z',
    'v': 1232.2918,
    'vw': 38282.9775064883,
    'x': 'ERSX'})"
590,"Bar({   'c': 35752,
    'h': 39276,
    'l': 35454,
    'n': 18487,
    'o': 38930,
    't': '2022-01-21T06:00:00Z',
    'v': 4754.3392,
    'vw': 37477.429779537,
    'x': 'FTXU'})"
591,"Bar({   'c': 35469.61,
    'h': 36192.56,
    'l': 34017.56,
    'n': 681660,
    'o': 35743.67,
    't': '2022-01-22T06:00:00Z',
    'v': 27908.75633386,
    'vw': 35138.2748971182,
    'x': 'CBSE'})"
592,"Bar({   'c': 35550.6,
    'h': 36136.4,
    'l': 32655,
    'n': 1121,
    'o': 35822,
    't': '2022-01-22T06:00:00Z',
    'v': 225.4294,
    'vw': 35100.8117579606,
    'x': 'ERSX'})"
593,"Bar({   'c': 35495,
    'h': 36166,
    'l': 34017,
    'n': 16646,
    'o': 35731,
    't': '2022-01-22T06:00:00Z',
    'v': 3062.8163,
    'vw': 35071.6450676131,
    'x': 'FTXU'})"
594,"Bar({   'c': 35195.67,
    'h': 36555.55,
    'l': 34625,
    'n': 571526,
    'o': 35469.61,
    't': '2022-01-23T06:00:00Z',
    'v': 17279.34761306,
    'vw': 35516.3090319249,
    'x': 'CBSE'})"
595,"Bar({   'c': 35201.6,
    'h': 36642.2,
    'l': 34697.3,
    'n': 1643,
    'o': 35495,
    't': '2022-01-23T06:00:00Z',
    'v': 246.3436,
    'vw': 35703.4121042722,
    'x': 'ERSX'})"
596,"Bar({   'c': 35238,
    'h': 36524,
    'l': 34617,
    'n': 9292,
    'o': 35501,
    't': '2022-01-23T06:00:00Z',
    'v': 2294.548,
    'vw': 35330.8333221619,
    'x': 'FTXU'})"
597,"Bar({   'c': 36062.44,
    'h': 37574.63,
    'l': 32933.33,
    'n': 830103,
    'o': 35194.61,
    't': '2022-01-24T06:00:00Z',
    'v': 38397.82278009,
    'vw': 34935.6822617763,
    'x': 'CBSE'})"
598,"Bar({   'c': 35880,
    'h': 37559.3,
    'l': 32500,
    'n': 3667,
    'o': 35169.1,
    't': '2022-01-24T06:00:00Z',
    'v': 1722.9205,
    'vw': 34398.4676834538,
    'x': 'ERSX'})"
599,"Bar({   'c': 36079,
    'h': 37522,
    'l': 32856,
    'n': 16614,
    'o': 35200,
    't': '2022-01-24T06:00:00Z',
    'v': 4568.0814,
    'vw': 34960.8322626869,
    'x': 'FTXU'})"
600,"Bar({   'c': 37633.85,
    'h': 38000,
    'l': 35716.15,
    'n': 580484,
    'o': 36062.07,
    't': '2022-01-25T06:00:00Z',
    'v': 21235.96391586,
    'vw': 36825.4368203118,
    'x': 'CBSE'})"
601,"Bar({   'c': 37718,
    'h': 37913,
    'l': 35881.8,
    'n': 1493,
    'o': 35881.8,
    't': '2022-01-25T06:00:00Z',
    'v': 655.9192,
    'vw': 36872.3574506586,
    'x': 'ERSX'})"
602,"Bar({   'c': 37700,
    'h': 38003,
    'l': 35698,
    'n': 8288,
    'o': 36080,
    't': '2022-01-25T06:00:00Z',
    'v': 1830.4288,
    'vw': 36856.8985207728,
    'x': 'FTXU'})"
603,"Bar({   'c': 35997.94,
    'h': 38960,
    'l': 35530.07,
    'n': 687990,
    'o': 37632.92,
    't': '2022-01-26T06:00:00Z',
    'v': 30167.7555634,
    'vw': 37379.6941674394,
    'x': 'CBSE'})"
604,"Bar({   'c': 35969.6,
    'h': 38878,
    'l': 35573,
    'n': 1561,
    'o': 37670,
    't': '2022-01-26T06:00:00Z',
    'v': 1269.0899,
    'vw': 37558.4119302659,
    'x': 'ERSX'})"
605,"Bar({   'c': 36020,
    'h': 38943,
    'l': 35533,
    'n': 12686,
    'o': 37629,
    't': '2022-01-26T06:00:00Z',
    'v': 3155.4781,
    'vw': 37323.6423538481,
    'x': 'FTXU'})"
606,"Bar({   'c': 37232.39,
    'h': 37500,
    'l': 35526.36,
    'n': 597742,
    'o': 35997.94,
    't': '2022-01-27T06:00:00Z',
    'v': 22288.54630906,
    'vw': 36544.9109989804,
    'x': 'CBSE'})"
607,"Bar({   'c': 37252,
    'h': 37460,
    'l': 35574.7,
    'n': 708,
    'o': 35962,
    't': '2022-01-27T06:00:00Z',
    'v': 722.0371,
    'vw': 36480.4259096105,
    'x': 'ERSX'})"
608,"Bar({   'c': 37209,
    'h': 37512,
    'l': 35544,
    'n': 9181,
    'o': 35986,
    't': '2022-01-27T06:00:00Z',
    'v': 2915.2714,
    'vw': 36645.5334947203,
    'x': 'FTXU'})"
609,"Bar({   'c': 37680.33,
    'h': 38023.74,
    'l': 36162.48,
    'n': 697650,
    'o': 37232.39,
    't': '2022-01-28T06:00:00Z',
    'v': 20223.0524169,
    'vw': 37140.4452876839,
    'x': 'CBSE'})"
610,"Bar({   'c': 37915.5,
    'h': 38018,
    'l': 36197,
    'n': 779,
    'o': 37320.1,
    't': '2022-01-28T06:00:00Z',
    'v': 658.5954,
    'vw': 37027.3432789084,
    'x': 'ERSX'})"
611,"Bar({   'c': 37649,
    'h': 38017,
    'l': 36191,
    'n': 6254,
    'o': 37260,
    't': '2022-01-28T06:00:00Z',
    'v': 1973.9301,
    'vw': 37236.3925683589,
    'x': 'FTXU'})"
612,"Bar({   'c': 38148.43,
    'h': 38748.43,
    'l': 37300,
    'n': 581596,
    'o': 37680.9,
    't': '2022-01-29T06:00:00Z',
    'v': 12500.14026919,
    'vw': 37926.4772496725,
    'x': 'CBSE'})"
613,"Bar({   'c': 38299.7,
    'h': 38747,
    'l': 37367,
    'n': 210,
    'o': 37640,
    't': '2022-01-29T06:00:00Z',
    'v': 86.5937,
    'vw': 38024.9870983686,
    'x': 'ERSX'})"
614,"Bar({   'c': 38141,
    'h': 38744,
    'l': 37335,
    'n': 6173,
    'o': 37671,
    't': '2022-01-29T06:00:00Z',
    'v': 1338.9535,
    'vw': 38014.3731623988,
    'x': 'FTXU'})"
615,"Bar({   'c': 37026.45,
    'h': 38384.07,
    'l': 36640.94,
    'n': 549425,
    'o': 38148.43,
    't': '2022-01-30T06:00:00Z',
    'v': 12209.25458508,
    'vw': 37610.2779681614,
    'x': 'CBSE'})"
616,"Bar({   'c': 37020,
    'h': 38247,
    'l': 36708.4,
    'n': 242,
    'o': 38145,
    't': '2022-01-30T06:00:00Z',
    'v': 116.1681,
    'vw': 37304.1604925104,
    'x': 'ERSX'})"
617,"Bar({   'c': 37010,
    'h': 38382,
    'l': 36651,
    'n': 4191,
    'o': 38152,
    't': '2022-01-30T06:00:00Z',
    'v': 1422.0571,
    'vw': 37548.2844963117,
    'x': 'FTXU'})"
618,"Bar({   'c': 38477.02,
    'h': 38785.04,
    'l': 36810.01,
    'n': 601497,
    'o': 37025.35,
    't': '2022-01-31T06:00:00Z',
    'v': 18224.89223897,
    'vw': 38024.0213232109,
    'x': 'CBSE'})"
619,"Bar({   'c': 38509.1,
    'h': 38742.1,
    'l': 36847.6,
    'n': 447,
    'o': 37007.6,
    't': '2022-01-31T06:00:00Z',
    'v': 486.1408,
    'vw': 37970.8479542758,
    'x': 'ERSX'})"
620,"Bar({   'c': 38462,
    'h': 38750,
    'l': 36841,
    'n': 6089,
    'o': 37022,
    't': '2022-01-31T06:00:00Z',
    'v': 1758.0889,
    'vw': 38121.4875039027,
    'x': 'FTXU'})"
